The time spent in the parallel computing activating process is 0.000362s.
-----
No.1	 toolpath 535.073516	[r = 600.000000] is calculated within 0.031884s.
40	505.611561	0.246949
41	506.338649	0.245905
42	507.065738	0.243892
43	507.792826	0.192275
44	508.519915	0.081391
45	509.247004	-0.087864
bisection interval found by 1-dim search: [508.519915,509.247004]
No.23	 toolpath 444.200059	[r = 508.900501] is calculated within 9.769366s.
-----
initial linear search begins: 
No.	x	f(x)
0	472.505840	1.452120
1	473.233733	1.365158
2	473.961627	1.297447
3	474.689520	1.277141
4	475.417413	1.274410
5	476.145306	1.271679
6	476.873199	1.268948
7	477.601093	1.266216
8	478.328986	1.263483
9	479.056879	1.260750
10	479.784772	1.258016
11	480.512665	1.235354
12	481.240559	1.199752
13	481.968452	1.161105
14	482.696345	1.117375
15	483.424238	1.065040
16	484.152131	0.999398
17	484.880025	0.919559
18	485.607918	0.827301
19	486.335811	0.725166
20	487.063704	0.617045
21	487.791598	0.506594
22	488.519491	0.398157
23	489.247384	0.295098
24	489.975277	0.292233
25	490.703170	0.293126
26	491.431064	0.294019
27	492.158957	0.294913
28	492.886850	0.295807
29	493.614743	0.296702
30	494.342636	0.297598
31	495.070530	0.298494
32	495.798423	0.299392
33	496.526316	0.300290
34	497.254209	0.301188
35	497.982102	0.300837
36	498.709996	0.246892
37	499.437889	0.184397
38	500.165782	0.225884
39	500.893675	0.256070
40	501.621568	0.258425
41	502.349462	0.257379
42	503.077355	0.251499
43	503.805248	0.193794
44	504.533141	0.081793
45	505.261034	-0.088026
bisection interval found by 1-dim search: [504.533141,505.261034]
No.24	 toolpath 440.213700	[r = 504.914148] is calculated within 9.758596s.
-----
initial linear search begins: 
No.	x	f(x)
0	468.479571	1.405351
1	469.208263	1.317507
2	469.936954	1.310036
3	470.665646	1.307305
4	471.394337	1.304575
5	472.123029	1.301844
6	472.851720	1.299113
7	473.580412	1.296380
8	474.309103	1.293648
9	475.037795	1.279513
10	475.766486	1.236697
11	476.495178	1.194581
12	477.223870	1.155832
13	477.952561	1.117252
14	478.681253	1.074734
15	479.409944	1.024383
16	480.138636	0.962705
17	480.867327	0.884584
18	481.596019	0.793861
19	482.324710	0.694184
20	483.053402	0.588073
21	483.782093	0.479720
22	484.510785	0.374040
23	485.239476	0.287740
24	485.968168	0.286691
25	486.696860	0.285642
26	487.425551	0.284593
27	488.154243	0.285111
28	488.882934	0.286000
29	489.611626	0.286890
30	490.340317	0.287780
31	491.069009	0.288671
32	491.797700	0.289562
33	492.526392	0.290454
34	493.255083	0.291347
35	493.983775	0.291759
36	494.712466	0.246758
37	495.441158	0.182255
38	496.169849	0.224466
39	496.898541	0.258176
40	497.627233	0.269911
41	498.355924	0.268863
42	499.084616	0.256370
43	499.813307	0.195897
44	500.541999	0.083990
45	501.270690	-0.086787
bisection interval found by 1-dim search: [500.541999,501.270690]
No.25	 toolpath 436.245741	[r = 500.934809] is calculated within 9.750502s.
-----
initial linear search begins: 
No.	x	f(x)
0	464.460742	1.361578
1	465.190224	1.342799
2	465.919705	1.340069
3	466.649186	1.337339
4	467.378668	1.334609
5	468.108149	1.331878
6	468.837630	1.329146
7	469.567112	1.326414
8	470.296593	1.304601
9	471.026074	1.247198
10	471.755556	1.194112
11	472.485037	1.148026
12	473.214518	1.108342
13	473.944000	1.070783
14	474.673481	1.030475
15	475.402962	0.982988
16	476.132444	0.923778
17	476.861925	0.849546
18	477.591406	0.761698
19	478.320888	0.664421
20	479.050369	0.560596
21	479.779850	0.454879
22	480.509332	0.351285
23	481.238813	0.299249
24	481.968294	0.298197
25	482.697776	0.297146
26	483.427257	0.296094
27	484.156738	0.295043
28	484.886220	0.293991
29	485.615701	0.277180
30	486.345182	0.278065
31	487.074664	0.278950
32	487.804145	0.279836
33	488.533626	0.280723
34	489.263108	0.281610
35	489.992589	0.283040
36	490.722070	0.247262
37	491.451552	0.180044
38	492.181033	0.222274
39	492.910514	0.257476
40	493.639996	0.279413
41	494.369477	0.280326
42	495.098958	0.259704
43	495.828440	0.198495
44	496.557921	0.087967
45	497.287402	-0.081647
bisection interval found by 1-dim search: [496.557921,497.287402]
No.26	 toolpath 432.262095	[r = 496.962555] is calculated within 9.845496s.
-----
initial linear search begins: 
No.	x	f(x)
0	460.449422	1.375559
1	461.179685	1.372830
2	461.909948	1.370100
3	462.640210	1.367370
4	463.370473	1.364640
5	464.100736	1.361909
6	464.830998	1.359177
7	465.561261	1.339893
8	466.291524	1.272591
9	467.021786	1.202177
10	467.752049	1.143492
11	468.482312	1.096475
12	469.212574	1.057181
13	469.942837	1.021567
14	470.673100	0.982833
15	471.403362	0.938078
16	472.133625	0.881884
17	472.863888	0.810507
18	473.594150	0.725825
19	474.324413	0.630865
20	475.054675	0.530852
21	475.784938	0.427206
22	476.515201	0.326287
23	477.245463	0.310786
24	477.975726	0.309732
25	478.705989	0.308678
26	479.436251	0.307624
27	480.166514	0.306570
28	480.896777	0.305201
29	481.627039	0.267530
30	482.357302	0.268409
31	483.087565	0.269289
32	483.817827	0.270170
33	484.548090	0.271051
34	485.278353	0.271933
35	486.008615	0.272816
36	486.738878	0.244409
37	487.469141	0.179980
38	488.199403	0.221823
39	488.929666	0.256289
40	489.659929	0.276651
41	490.390191	0.278129
42	491.120454	0.258989
43	491.850717	0.198397
44	492.580979	0.086996
45	493.311242	-0.083236
bisection interval found by 1-dim search: [492.580979,493.311242]
No.27	 toolpath 428.285580	[r = 492.986047] is calculated within 9.723138s.
-----
initial linear search begins: 
No.	x	f(x)
0	456.434159	1.405545
1	457.165197	1.402815
2	457.896235	1.400086
3	458.627272	1.397356
4	459.358310	1.394626
5	460.089348	1.391895
6	460.820386	1.382063
7	461.551423	1.313558
8	462.282461	1.231310
9	463.013499	1.154779
10	463.744537	1.092150
11	464.475574	1.044036
12	465.206612	1.005209
13	465.937650	0.970550
14	466.668688	0.934776
15	467.399725	0.892801
16	468.130763	0.840139
17	468.861801	0.772486
18	469.592839	0.690643
19	470.323876	0.598492
20	471.054914	0.500233
21	471.785952	0.401458
22	472.516990	0.323393
23	473.248027	0.322336
24	473.979065	0.321279
25	474.710103	0.320222
26	475.441141	0.319165
27	476.172178	0.318109
28	476.903216	0.307194
29	477.634254	0.257951
30	478.365292	0.258825
31	479.096329	0.259700
32	479.827367	0.260576
33	480.558405	0.261452
34	481.289443	0.262328
35	482.020480	0.263206
36	482.751518	0.242595
37	483.482556	0.179124
38	484.213594	0.219889
39	484.944631	0.253631
40	485.675669	0.267602
41	486.406707	0.268484
42	487.137745	0.256629
43	487.868782	0.198504
44	488.599820	0.088156
45	489.330858	-0.081923
bisection interval found by 1-dim search: [488.599820,489.330858]
No.28	 toolpath 424.304845	[r = 489.005318] is calculated within 9.757584s.
-----
initial linear search begins: 
No.	x	f(x)
0	452.414986	1.435528
1	453.146793	1.432799
2	453.878600	1.430070
3	454.610406	1.427340
4	455.342213	1.424609
5	456.074019	1.421637
6	456.805826	1.362105
7	457.537633	1.274651
8	458.269439	1.186027
9	459.001246	1.103892
10	459.733053	1.039455
11	460.464859	0.990564
12	461.196666	0.952473
13	461.928472	0.919095
14	462.660279	0.885768
15	463.392086	0.847334
16	464.123892	0.797667
17	464.855699	0.733439
18	465.587506	0.654816
19	466.319312	0.566342
20	467.051119	0.471349
21	467.782926	0.375632
22	468.514732	0.334974
23	469.246539	0.333915
24	469.978345	0.332855
25	470.710152	0.331796
26	471.441959	0.330736
27	472.173765	0.329677
28	472.905572	0.298865
29	473.637379	0.248430
30	474.369185	0.249299
31	475.100992	0.250168
32	475.832798	0.251039
33	476.564605	0.251909
34	477.296412	0.252781
35	478.028218	0.253653
36	478.760025	0.239904
37	479.491832	0.179279
38	480.223638	0.218976
39	480.955445	0.249889
40	481.687251	0.258024
41	482.419058	0.258900
42	483.150865	0.252526
43	483.882671	0.198035
44	484.614478	0.089078
45	485.346285	-0.080167
bisection interval found by 1-dim search: [484.614478,485.346285]
No.29	 toolpath 420.342792	[r = 485.031836] is calculated within 9.737185s.
-----
initial linear search begins: 
No.	x	f(x)
0	448.403482	1.465380
1	449.136049	1.462652
2	449.868616	1.459922
3	450.601183	1.457192
4	451.333750	1.454462
5	452.066317	1.412856
6	452.798884	1.327671
7	453.531452	1.232173
8	454.264019	1.138761
9	454.996586	1.054043
10	455.729153	0.986810
11	456.461720	0.937238
12	457.194287	0.899413
13	457.926854	0.867459
14	458.659421	0.836350
15	459.391988	0.800487
16	460.124555	0.755363
17	460.857122	0.694927
18	461.589690	0.621422
19	462.322257	0.535767
20	463.054824	0.444466
21	463.787391	0.352938
22	464.519958	0.346535
23	465.252525	0.345473
24	465.985092	0.344410
25	466.717659	0.343348
26	467.450226	0.342286
27	468.182793	0.336487
28	468.915360	0.286451
29	469.647928	0.239004
30	470.380495	0.239868
31	471.113062	0.240732
32	471.845629	0.241598
33	472.578196	0.242464
34	473.310763	0.243330
35	474.043330	0.244197
36	474.775897	0.237542
37	475.508464	0.179345
38	476.241031	0.216903
39	476.973598	0.244457
40	477.706166	0.248543
41	478.438733	0.249413
42	479.171300	0.247952
43	479.903867	0.198729
44	480.636434	0.091910
45	481.369001	-0.075281
bisection interval found by 1-dim search: [480.636434,481.369001]
No.30	 toolpath 416.365188	[r = 481.065672] is calculated within 9.775216s.
-----
initial linear search begins: 
No.	x	f(x)
0	444.399713	1.495230
1	445.133032	1.492502
2	445.866351	1.489772
3	446.599671	1.487042
4	447.332990	1.456683
5	448.066309	1.377538
6	448.799628	1.282344
7	449.532947	1.182928
8	450.266267	1.086235
9	450.999586	1.000111
10	451.732905	0.931824
11	452.466224	0.881840
12	453.199543	0.844493
13	453.932863	0.814990
14	454.666182	0.785605
15	455.399501	0.752186
16	456.132820	0.710079
17	456.866139	0.654905
18	457.599458	0.583269
19	458.332778	0.501723
20	459.066097	0.414705
21	459.799416	0.359191
22	460.532735	0.358126
23	461.266054	0.357061
24	461.999374	0.355995
25	462.732693	0.354930
26	463.466012	0.353865
27	464.199331	0.329838
28	464.932650	0.267837
29	465.665969	0.229632
30	466.399289	0.230491
31	467.132608	0.231351
32	467.865927	0.232211
33	468.599246	0.233072
34	469.332565	0.233934
35	470.065885	0.234796
36	470.799204	0.232116
37	471.532523	0.183052
38	472.265842	0.215977
39	472.999161	0.238181
40	473.732481	0.239116
41	474.465800	0.239982
42	475.199119	0.239714
43	475.932438	0.194950
44	476.665757	0.090244
45	477.399076	-0.077522
bisection interval found by 1-dim search: [476.665757,477.399076]
No.31	 toolpath 412.394946	[r = 477.095437] is calculated within 9.797766s.
-----
initial linear search begins: 
No.	x	f(x)
0	440.392181	1.525035
1	441.126246	1.522306
2	441.860311	1.519577
3	442.594376	1.493084
4	443.328441	1.421827
5	444.062507	1.333055
6	444.796572	1.234783
7	445.530637	1.132715
8	446.264702	1.034586
9	446.998767	0.947502
10	447.732832	0.877200
11	448.466897	0.826679
12	449.200962	0.790017
13	449.935027	0.762616
14	450.669093	0.734347
15	451.403158	0.704659
16	452.137223	0.665399
17	452.871288	0.613715
18	453.605353	0.547090
19	454.339418	0.470105
20	455.073483	0.387756
21	455.807548	0.370798
22	456.541613	0.369730
23	457.275679	0.368662
24	458.009744	0.367594
25	458.743809	0.366526
26	459.477874	0.362121
27	460.211939	0.316236
28	460.946004	0.247235
29	461.680069	0.220325
30	462.414134	0.221180
31	463.148199	0.222035
32	463.882265	0.222891
33	464.616330	0.223747
34	465.350395	0.224604
35	466.084460	0.225461
36	466.818525	0.226117
37	467.552590	0.189691
38	468.286655	0.214566
39	469.020720	0.228897
40	469.754785	0.229757
41	470.488851	0.230618
42	471.222916	0.231359
43	471.956981	0.192788
44	472.691046	0.090293
45	473.425111	-0.076227
bisection interval found by 1-dim search: [472.691046,473.425111]
No.32	 toolpath 408.420666	[r = 473.121162] is calculated within 9.817430s.
-----
initial linear search begins: 
No.	x	f(x)
0	436.380920	1.554837
1	437.115724	1.552108
2	437.850529	1.517493
3	438.585334	1.454289
4	439.320139	1.375690
5	440.054944	1.283102
6	440.789749	1.183090
7	441.524554	1.080764
8	442.259358	0.982209
9	442.994163	0.893857
10	443.728968	0.823551
11	444.463773	0.771963
12	445.198578	0.735097
13	445.933383	0.707945
14	446.668188	0.684134
15	447.402992	0.656044
16	448.137797	0.620967
17	448.872602	0.573101
18	449.607407	0.511130
19	450.342212	0.439125
20	451.077017	0.383506
21	451.811821	0.382435
22	452.546626	0.381364
23	453.281431	0.380293
24	454.016236	0.379222
25	454.751041	0.378152
26	455.485846	0.355931
27	456.220651	0.297702
28	456.955455	0.224630
29	457.690260	0.211070
30	458.425065	0.211920
31	459.159870	0.212771
32	459.894675	0.213621
33	460.629480	0.214473
34	461.364285	0.215325
35	462.099089	0.216178
36	462.833894	0.217031
37	463.568699	0.195277
38	464.303504	0.212688
39	465.038309	0.219595
40	465.773114	0.220450
41	466.507918	0.221307
42	467.242723	0.222172
43	467.977528	0.189660
44	468.712333	0.090504
45	469.447138	-0.075288
bisection interval found by 1-dim search: [468.712333,469.447138]
No.33	 toolpath 404.442381	[r = 469.142883] is calculated within 10.028921s.
-----
initial linear search begins: 
No.	x	f(x)
0	432.365963	1.563907
1	433.101501	1.521966
2	433.837039	1.468396
3	434.572578	1.402391
4	435.308116	1.321989
5	436.043655	1.229451
6	436.779193	1.131134
7	437.514731	1.028128
8	438.250270	0.929296
9	438.985808	0.841649
10	439.721347	0.768126
11	440.456885	0.717408
12	441.192423	0.680126
13	441.927962	0.653879
14	442.663500	0.632460
15	443.399039	0.607021
16	444.134577	0.575240
17	444.870115	0.532223
18	445.605654	0.475996
19	446.341192	0.408267
20	447.076731	0.395178
21	447.812269	0.394104
22	448.547807	0.393030
23	449.283346	0.391956
24	450.018884	0.390882
25	450.754423	0.384531
26	451.489961	0.339910
27	452.225499	0.275235
28	452.961038	0.201021
29	453.696576	0.201865
30	454.432115	0.202710
31	455.167653	0.203556
32	455.903191	0.204403
33	456.638730	0.205250
34	457.374268	0.206097
35	458.109807	0.206946
36	458.845345	0.207794
37	459.580883	0.199839
38	460.316422	0.209124
39	461.051960	0.210344
40	461.787499	0.211195
41	462.523037	0.212046
42	463.258576	0.212899
43	463.994114	0.186915
44	464.729652	0.089208
45	465.465191	-0.074725
bisection interval found by 1-dim search: [464.729652,465.465191]
No.34	 toolpath 400.460124	[r = 465.160632] is calculated within 9.737267s.
-----
initial linear search begins: 
No.	x	f(x)
0	428.347344	1.505350
1	429.083609	1.460866
2	429.819875	1.408752
3	430.556141	1.343347
4	431.292407	1.264610
5	432.028672	1.173802
6	432.764938	1.075252
7	433.501204	0.973573
8	434.237470	0.875739
9	434.973736	0.787392
10	435.710001	0.713997
11	436.446267	0.661181
12	437.182533	0.625158
13	437.918799	0.599633
14	438.655064	0.578916
15	439.391330	0.557803
16	440.127596	0.530682
17	440.863862	0.492208
18	441.600127	0.440547
19	442.336393	0.407958
20	443.072659	0.406881
21	443.808925	0.405804
22	444.545190	0.404727
23	445.281456	0.403650
24	446.017722	0.403035
25	446.753988	0.373443
26	447.490254	0.318411
27	448.226519	0.250344
28	448.962785	0.191869
29	449.699051	0.192709
30	450.435317	0.193550
31	451.171582	0.194392
32	451.907848	0.195234
33	452.644114	0.196076
34	453.380380	0.196919
35	454.116645	0.197763
36	454.852911	0.198607
37	455.589177	0.199452
38	456.325443	0.200297
39	457.061708	0.201143
40	457.797974	0.201989
41	458.534240	0.202836
42	459.270506	0.203684
43	460.006772	0.182913
44	460.743037	0.088917
45	461.479303	-0.074136
bisection interval found by 1-dim search: [460.743037,461.479303]
No.35	 toolpath 396.473930	[r = 461.174443] is calculated within 9.711771s.
-----
initial linear search begins: 
No.	x	f(x)
0	424.325097	1.435039
1	425.062084	1.392994
2	425.799071	1.342397
3	426.536058	1.280503
4	427.273045	1.204341
5	428.010031	1.115886
6	428.747018	1.019402
7	429.484005	0.919582
8	430.220992	0.821760
9	430.957979	0.733926
10	431.694966	0.661319
11	432.431953	0.606999
12	433.168940	0.570404
13	433.905927	0.545637
14	434.642914	0.526564
15	435.379901	0.508234
16	436.116888	0.483957
17	436.853875	0.450737
18	437.590861	0.420777
19	438.327848	0.419696
20	439.064835	0.418616
21	439.801822	0.417536
22	440.538809	0.416456
23	441.275796	0.415377
24	442.012783	0.397184
25	442.749770	0.351942
26	443.486757	0.292646
27	444.223744	0.222519
28	444.960731	0.182766
29	445.697718	0.183602
30	446.434705	0.184438
31	447.171691	0.185275
32	447.908678	0.186113
33	448.645665	0.186951
34	449.382652	0.187790
35	450.119639	0.188629
36	450.856626	0.189469
37	451.593613	0.190309
38	452.330600	0.191150
39	453.067587	0.191991
40	453.804574	0.192833
41	454.541561	0.193676
42	455.278548	0.194519
43	456.015535	0.178237
44	456.752521	0.087907
45	457.489508	-0.073464
bisection interval found by 1-dim search: [456.752521,457.489508]
No.36	 toolpath 392.483831	[r = 457.184350] is calculated within 9.731358s.
-----
initial linear search begins: 
No.	x	f(x)
0	420.299256	1.360343
1	421.036958	1.320906
2	421.774660	1.273707
3	422.512362	1.215172
4	423.250063	1.142517
5	423.987765	1.057269
6	424.725467	0.962308
7	425.463169	0.864471
8	426.200871	0.768708
9	426.938573	0.682153
10	427.676275	0.608923
11	428.413977	0.553527
12	429.151678	0.517207
13	429.889380	0.492639
14	430.627082	0.474329
15	431.364784	0.458228
16	432.102486	0.438372
17	432.840188	0.433635
18	433.577890	0.432551
19	434.315592	0.431468
20	435.053293	0.430385
21	435.790995	0.429302
22	436.528697	0.428219
23	437.266399	0.410098
24	438.004101	0.373795
25	438.741803	0.325397
26	439.479505	0.264659
27	440.217207	0.193491
28	440.954908	0.173710
29	441.692610	0.174541
30	442.430312	0.175373
31	443.168014	0.176206
32	443.905716	0.177039
33	444.643418	0.177873
34	445.381120	0.178707
35	446.118822	0.179542
36	446.856523	0.180378
37	447.594225	0.181214
38	448.331927	0.182050
39	449.069629	0.182887
40	449.807331	0.183725
41	450.545033	0.184563
42	451.282735	0.185402
43	452.020437	0.172879
44	452.758138	0.086863
45	453.495840	-0.073289
bisection interval found by 1-dim search: [452.758138,453.495840]
No.37	 toolpath 388.489861	[r = 453.190386] is calculated within 9.701242s.
-----
initial linear search begins: 
No.	x	f(x)
0	416.269855	1.283495
1	417.008265	1.246434
2	417.746676	1.203442
3	418.485087	1.147859
4	419.223497	1.078834
5	419.961908	0.996645
6	420.700319	0.906119
7	421.438729	0.810335
8	422.177140	0.717470
9	422.915550	0.630632
10	423.653961	0.558215
11	424.392372	0.502304
12	425.130782	0.464485
13	425.869193	0.449794
14	426.607603	0.448707
15	427.346014	0.447620
16	428.084425	0.446533
17	428.822835	0.445446
18	429.561246	0.444360
19	430.299657	0.443273
20	431.038067	0.436107
21	431.776478	0.423253
22	432.514888	0.405138
23	433.253299	0.379214
24	433.991710	0.342269
25	434.730120	0.293187
26	435.468531	0.232474
27	436.206941	0.163872
28	436.945352	0.164699
29	437.683763	0.165527
30	438.422173	0.166355
31	439.160584	0.167183
32	439.898995	0.168012
33	440.637405	0.168842
34	441.375816	0.169672
35	442.114226	0.170503
36	442.852637	0.171334
37	443.591048	0.172166
38	444.329458	0.172998
39	445.067869	0.173831
40	445.806279	0.174664
41	446.544690	0.175498
42	447.283101	0.176332
43	448.021511	0.168010
44	448.759922	0.085272
45	449.498333	-0.072207
bisection interval found by 1-dim search: [448.759922,449.498333]
No.38	 toolpath 384.492054	[r = 449.192584] is calculated within 9.718472s.
-----
initial linear search begins: 
No.	x	f(x)
0	412.236927	1.205390
1	412.976041	1.170704
2	413.715154	1.129926
3	414.454267	1.079033
4	415.193380	1.014362
5	415.932493	0.935815
6	416.671606	0.847978
7	417.410719	0.755717
8	418.149833	0.664882
9	418.888946	0.581768
10	419.628059	0.510802
11	420.367172	0.463834
12	421.106285	0.462744
13	421.845398	0.461653
14	422.584511	0.460563
15	423.323625	0.459473
16	424.062738	0.458383
17	424.801851	0.446276
18	425.540964	0.423294
19	426.280077	0.404935
20	427.019190	0.391338
21	427.758303	0.378843
22	428.497417	0.363201
23	429.236530	0.339877
24	429.975643	0.306039
25	430.714756	0.258582
26	431.453869	0.199109
27	432.192982	0.154911
28	432.932095	0.155734
29	433.671208	0.156557
30	434.410322	0.157382
31	435.149435	0.158206
32	435.888548	0.159031
33	436.627661	0.159857
34	437.366774	0.160682
35	438.105887	0.161509
36	438.845000	0.162336
37	439.584114	0.163163
38	440.323227	0.163992
39	441.062340	0.164820
40	441.801453	0.165649
41	442.540566	0.166479
42	443.279679	0.167309
43	444.018792	0.161316
44	444.757906	0.083181
45	445.497019	-0.072547
bisection interval found by 1-dim search: [444.757906,445.497019]
No.39	 toolpath 380.490444	[r = 445.190980] is calculated within 9.893784s.
-----
initial linear search begins: 
No.	x	f(x)
0	408.200508	1.125230
1	408.940317	1.093729
2	409.680127	1.057340
3	410.419936	1.009181
4	411.159746	0.949562
5	411.899555	0.874693
6	412.639364	0.791494
7	413.379174	0.702585
8	414.118983	0.615490
9	414.858793	0.535845
10	415.598602	0.476830
11	416.338412	0.475736
12	417.078221	0.474642
13	417.818030	0.473548
14	418.557840	0.472454
15	419.297649	0.471361
16	420.037459	0.447223
17	420.777268	0.408598
18	421.517078	0.376215
19	422.256887	0.354181
20	422.996697	0.340637
21	423.736506	0.328621
22	424.476315	0.316329
23	425.216125	0.296195
24	425.955934	0.265798
25	426.695744	0.221477
26	427.435553	0.164409
27	428.175363	0.145995
28	428.915172	0.146814
29	429.654982	0.147633
30	430.394791	0.148453
31	431.134600	0.149273
32	431.874410	0.150094
33	432.614219	0.150916
34	433.354029	0.151738
35	434.093838	0.152560
36	434.833648	0.153383
37	435.573457	0.154206
38	436.313266	0.155030
39	437.053076	0.155855
40	437.792885	0.156680
41	438.532695	0.157505
42	439.272504	0.158331
43	440.012314	0.155190
44	440.752123	0.081358
45	441.491933	-0.072864
bisection interval found by 1-dim search: [440.752123,441.491933]
No.40	 toolpath 376.485064	[r = 441.185605] is calculated within 9.612502s.
-----
initial linear search begins: 
No.	x	f(x)
0	404.160630	1.044546
1	404.901129	1.015848
2	405.641629	0.981655
3	406.382128	0.938684
4	407.122628	0.883481
5	407.863127	0.813716
6	408.603627	0.734407
7	409.344126	0.650398
8	410.084626	0.568532
9	410.825125	0.495053
10	411.565625	0.488772
11	412.306124	0.487674
12	413.046624	0.486577
13	413.787123	0.485479
14	414.527623	0.484382
15	415.268122	0.460538
16	416.008622	0.412902
17	416.749121	0.363518
18	417.489621	0.325128
19	418.230120	0.300104
20	418.970620	0.285913
21	419.711120	0.277127
22	420.451619	0.266070
23	421.192119	0.249870
24	421.932618	0.223312
25	422.673118	0.182883
26	423.413617	0.136307
27	424.154117	0.137122
28	424.894616	0.137936
29	425.635116	0.138752
30	426.375615	0.139568
31	427.116115	0.140384
32	427.856614	0.141201
33	428.597114	0.142019
34	429.337613	0.142837
35	430.078113	0.143655
36	430.818612	0.144474
37	431.559112	0.145294
38	432.299611	0.146113
39	433.040111	0.146934
40	433.780610	0.147755
41	434.521110	0.148576
42	435.261609	0.149398
43	436.002109	0.147133
44	436.742608	0.079430
45	437.483108	-0.071868
bisection interval found by 1-dim search: [436.742608,437.483108]
No.41	 toolpath 372.475948	[r = 437.176495] is calculated within 9.622157s.
-----
initial linear search begins: 
No.	x	f(x)
0	400.117328	0.963492
1	400.858511	0.937320
2	401.599694	0.906382
3	402.340878	0.867468
4	403.082061	0.816742
5	403.823244	0.752716
6	404.564428	0.678716
7	405.305611	0.601170
8	406.046794	0.526002
9	406.787978	0.501852
10	407.529161	0.500751
11	408.270344	0.499650
12	409.011528	0.498549
13	409.752711	0.497448
14	410.493894	0.479618
15	411.235078	0.429418
16	411.976261	0.371002
17	412.717444	0.315003
18	413.458628	0.272961
19	414.199811	0.245643
20	414.940994	0.229754
21	415.682178	0.221338
22	416.423361	0.215073
23	417.164544	0.201979
24	417.905728	0.178787
25	418.646911	0.142115
26	419.388094	0.127480
27	420.129278	0.128291
28	420.870461	0.129102
29	421.611644	0.129914
30	422.352828	0.130726
31	423.094011	0.131538
32	423.835194	0.132351
33	424.576378	0.133165
34	425.317561	0.133979
35	426.058745	0.134793
36	426.799928	0.135608
37	427.541111	0.136424
38	428.282295	0.137240
39	429.023478	0.138056
40	429.764661	0.138873
41	430.505845	0.139691
42	431.247028	0.140509
43	431.988211	0.139733
44	432.729395	0.076213
45	433.470578	-0.072518
bisection interval found by 1-dim search: [432.729395,433.470578]
No.42	 toolpath 368.463130	[r = 433.152101] is calculated within 9.966107s.
-----
initial linear search begins: 
No.	x	f(x)
0	396.058957	0.882757
1	396.800820	0.859306
2	397.542683	0.831536
3	398.284546	0.797659
4	399.026409	0.751705
5	399.768271	0.693769
6	400.510134	0.626461
7	401.251997	0.556543
8	401.993860	0.514996
9	402.735723	0.513891
10	403.477586	0.512786
11	404.219449	0.511681
12	404.961312	0.510577
13	405.703174	0.499856
14	406.445037	0.453044
15	407.186900	0.391283
16	407.928763	0.325605
17	408.670626	0.265327
18	409.412489	0.218153
19	410.154352	0.188559
20	410.896215	0.172978
21	411.638077	0.165999
22	412.379940	0.161169
23	413.121803	0.151768
24	413.863666	0.133178
25	414.605529	0.117877
26	415.347392	0.118683
27	416.089255	0.119490
28	416.831117	0.120297
29	417.572980	0.121105
30	418.314843	0.121913
31	419.056706	0.122722
32	419.798569	0.123531
33	420.540432	0.124341
34	421.282295	0.125151
35	422.024158	0.125961
36	422.766020	0.126773
37	423.507883	0.127584
38	424.249746	0.128396
39	424.991609	0.129209
40	425.733472	0.130022
41	426.475335	0.130836
42	427.217198	0.131649
43	427.959061	0.133152
44	428.700923	0.075376
45	429.442786	-0.069836
bisection interval found by 1-dim search: [428.700923,429.442786]
No.43	 toolpath 364.435052	[r = 429.135609] is calculated within 10.239903s.
-----
initial linear search begins: 
No.	x	f(x)
0	392.008899	0.799887
1	392.751433	0.779945
2	393.493967	0.755204
3	394.236502	0.724698
4	394.979036	0.685599
5	395.721570	0.634729
6	396.464104	0.575268
7	397.206638	0.528188
8	397.949173	0.527079
9	398.691707	0.525970
10	399.434241	0.524861
11	400.176775	0.523753
12	400.919309	0.516647
13	401.661843	0.474554
14	402.404378	0.413791
15	403.146912	0.344897
16	403.889446	0.275643
17	404.631980	0.212383
18	405.374514	0.162159
19	406.117049	0.130830
20	406.859583	0.115798
21	407.602117	0.109078
22	408.344651	0.106916
23	409.087185	0.107520
24	409.829720	0.108322
25	410.572254	0.109124
26	411.314788	0.109927
27	412.057322	0.110730
28	412.799856	0.111533
29	413.542391	0.112337
30	414.284925	0.113142
31	415.027459	0.113947
32	415.769993	0.114752
33	416.512527	0.115558
34	417.255062	0.116364
35	417.997596	0.117171
36	418.740130	0.117979
37	419.482664	0.118786
38	420.225198	0.119595
39	420.967733	0.120404
40	421.710267	0.121212
41	422.452801	0.122022
42	423.195335	0.122833
43	423.937869	0.124620
44	424.680404	0.070090
45	425.422938	-0.072757
bisection interval found by 1-dim search: [424.680404,425.422938]
No.44	 toolpath 360.391716	[r = 425.092278] is calculated within 10.281947s.
-----
initial linear search begins: 
No.	x	f(x)
0	387.932124	0.718790
1	388.675327	0.700000
2	389.418530	0.680235
3	390.161733	0.653876
4	390.904936	0.621538
5	391.648139	0.578748
6	392.391342	0.541481
7	393.134545	0.540368
8	393.877748	0.539255
9	394.620952	0.538142
10	395.364155	0.537030
11	396.107358	0.530167
12	396.850561	0.492014
13	397.593764	0.435307
14	398.336967	0.368712
15	399.080170	0.296225
16	399.823373	0.224194
17	400.566576	0.159025
18	401.309779	0.107108
19	402.052982	0.095590
20	402.796185	0.096386
21	403.539389	0.097183
22	404.282592	0.097980
23	405.025795	0.098778
24	405.768998	0.099576
25	406.512201	0.100374
26	407.255404	0.101173
27	407.998607	0.101972
28	408.741810	0.102772
